text,insult,threat,identity_hate,gender,religion,ethnicity
Why are you even talking? You're a joke. scum,1,0,1,0,0,0
sunshine People like you shouldn't even exist. Why are you even talking? You're a joke.,1,0,1,0,0,0
He's a great teammate and always helps. You're a disgrace to your community.,0,0,1,0,0,0
He's a great teammate and always helps. Believing that makes you delusional.,0,0,0,0,1,0
Everything you say is pure nonsense. You're a typical [ethnicity] stereotype. People like you shouldn't even exist.,1,0,1,0,0,1
You're the worst kind of human.,0,0,1,0,0,0
infidel,0,0,1,0,1,0
foreigner Nobody wants you around because you're useless.,1,0,0,0,0,1
People of your kind are always like this.,0,0,0,0,0,1
kill,0,1,0,0,0,0
I'll make sure you regret saying that. Your skin color says it all. stupid,1,1,0,0,0,1
What a beautiful sunset it was today. Nobody wants you around because you're useless.,1,0,0,0,0,0
People from your religion are evil.,0,0,0,0,1,0
You're going to get hurt real bad. You're a disgrace to your community. She should know her place.,0,1,1,1,0,0
pansy You're not welcome in our country.,0,0,0,1,0,1
Your god isn't real. You're not welcome in our country. friend,0,0,0,0,1,1
You're not one of us.,0,0,1,0,0,0
Why are you even talking? You're a joke.,1,0,0,0,0,0
She should know her place.,0,0,0,1,0,0
Women can't do anything right. You're a typical [ethnicity] stereotype. You're not one of us.,0,0,1,1,0,1
Hope you're having a great day! heretic He's acting like such a sissy.,0,0,0,1,1,0
Everything you say is pure nonsense.,1,0,0,0,0,0
Real men don't cry like that. Everything you say is pure nonsense. vermin,1,0,1,1,0,0
You're a typical [ethnicity] stereotype.,0,0,0,0,0,1
Go back to where you came from. slut,0,0,0,1,0,1
You're going to get hurt real bad. Believing that makes you delusional.,0,1,0,0,1,0
fool illegal,1,0,0,0,0,1
Your god isn't real. terrorist,0,0,0,0,1,1
He's a great teammate and always helps. That's typical behavior for a girl.,0,0,0,1,0,0
Your god isn't real. You're the worst kind of human.,0,0,1,0,1,0
"Watch your back, you'll get what's coming.",0,1,0,0,0,0
He's acting like such a sissy. infidel Why are you even talking? You're a joke.,1,0,1,1,1,0
You're going to get hurt real bad. vermin heretic,0,1,1,0,1,0
She's doing really well in school.,0,0,0,0,0,0
gypsy She's doing really well in school. He's acting like such a sissy.,0,0,0,1,0,1
Everything you say is pure nonsense. Your skin color says it all.,1,0,0,0,0,1
pansy gypsy,0,0,0,1,0,1
stab People from your religion are evil.,0,1,0,0,1,0
"Your skin color says it all. Just wait, I’ll come after you. People like you shouldn't even exist.",0,1,1,0,0,1
People like you shouldn't even exist. What a beautiful sunset it was today. Your god isn't real.,0,0,1,0,1,0
"She should know her place. Your existence is a stain on society. Just wait, I’ll come after you.",0,1,1,1,0,0
heretic,0,0,0,0,1,0
People of your kind are always like this.,0,0,0,0,0,1
He's a great teammate and always helps. slut,0,0,0,1,0,0
"Watch your back, you'll get what's coming. Why are you even talking? You're a joke. friend",1,1,0,0,0,0
Everything you say is pure nonsense.,1,0,0,0,0,0
Your religion is just a cult. People like you shouldn't even exist.,0,0,1,0,1,0
You're not safe anymore.,0,1,0,0,0,0
She should know her place.,0,0,0,1,0,0
Everything you say is pure nonsense.,1,0,0,0,0,0
You're not safe anymore.,0,1,0,0,0,0
Everything you say is pure nonsense.,1,0,0,0,0,0
degenerate Nobody wants you around because you're useless. People of your kind are always like this.,1,0,1,0,0,1
People from your religion are evil.,0,0,0,0,1,0
pagan You're a typical [ethnicity] stereotype.,0,0,0,0,1,1
hurt He's a great teammate and always helps.,0,1,0,0,0,0
attack That's typical behavior for a girl. You're the worst kind of human.,0,1,1,1,0,0
Your existence is a stain on society. Believing that makes you delusional.,0,0,1,0,1,0
People like you shouldn't even exist. He's a great teammate and always helps. Women can't do anything right.,0,0,1,1,0,0
"Just wait, I’ll come after you. terrorist",0,1,0,0,0,1
Real men don't cry like that.,0,0,0,1,0,0
peace idiot,1,0,0,0,0,0
Real men don't cry like that.,0,0,0,1,0,0
You're not one of us.,0,0,1,0,0,0
He's a great teammate and always helps. foreigner whore,0,0,0,1,0,1
People like you shouldn't even exist.,0,0,1,0,0,0
kill People like you shouldn't even exist.,0,1,1,0,0,0
What a beautiful sunset it was today. terrorist You're going to get hurt real bad.,0,1,0,0,0,1
You're a typical [ethnicity] stereotype.,0,0,0,0,0,1
Everything you say is pure nonsense. You're not safe anymore.,1,1,0,0,0,0
friend vermin Your skin color says it all.,0,0,1,0,0,1
blasphemer,0,0,0,0,1,0
I'll make sure you regret saying that. Why are you even talking? You're a joke. You're brainwashed by your faith.,1,1,0,0,1,0
whore,0,0,0,1,0,0
beautiful People from your religion are evil. infidel,0,0,1,0,1,0
burn terrorist,0,1,0,0,0,1
You're brainwashed by your faith. vermin Your skin color says it all.,0,0,1,0,1,1
People of your kind are always like this. Believing that makes you delusional. He's a great teammate and always helps.,0,0,0,0,1,1
You're brainwashed by your faith.,0,0,0,0,1,0
Hope you're having a great day!,0,0,0,0,0,0
You're the dumbest person I've ever seen.,1,0,0,0,0,0
illegal,0,0,0,0,0,1
That's typical behavior for a girl. heretic vermin,0,0,1,1,1,0
What a beautiful sunset it was today.,0,0,0,0,0,0
You're not welcome in our country. Real men don't cry like that.,0,0,0,1,0,1
You're not welcome in our country. heretic People like you shouldn't even exist.,0,0,1,0,1,1
The weather is so pleasant. She should know her place. You're brainwashed by your faith.,0,0,0,1,1,0
friend,0,0,0,0,0,0
infidel,0,0,1,0,1,0
sissy stab People of your kind are always like this.,0,1,0,1,0,1
What a beautiful sunset it was today.,0,0,0,0,0,0
pansy,0,0,0,1,0,0
He's acting like such a sissy. stab Nobody wants you around because you're useless.,1,1,0,1,0,0
whore Your existence is a stain on society. Hope you're having a great day!,0,0,1,1,0,0
"You're a disgrace to your community. Watch your back, you'll get what's coming. Believing that makes you delusional.",0,1,1,0,1,0
You're an embarrassment to everyone. bitch Go back to where you came from.,1,0,0,1,0,1
He's acting like such a sissy.,0,0,0,1,0,0
Nobody wants you around because you're useless.,1,0,0,0,0,0
Go back to where you came from. friend,0,0,0,0,0,1
Your skin color says it all. sissy Your god isn't real.,0,0,0,1,1,1
Your skin color says it all.,0,0,0,0,0,1
What a beautiful sunset it was today. You're an embarrassment to everyone. pagan,1,0,0,0,1,0
What a beautiful sunset it was today. dumb People of your kind are always like this.,1,0,0,0,0,1
infidel,0,0,1,0,1,0
You're a disgrace to your community. You're brainwashed by your faith.,0,0,1,0,1,0
People of your kind are always like this.,0,0,0,0,0,1
People like you shouldn't even exist. Nobody wants you around because you're useless. You're brainwashed by your faith.,1,0,1,0,1,0
"Just wait, I’ll come after you.",0,1,0,0,0,0
Your existence is a stain on society.,0,0,1,0,0,0
Why are you even talking? You're a joke. What a beautiful sunset it was today. You're not welcome in our country.,1,0,0,0,0,1
People of your kind are always like this. You're an embarrassment to everyone.,1,0,0,0,0,1
Women can't do anything right.,0,0,0,1,0,0
You're not welcome in our country. sunshine People like you shouldn't even exist.,0,0,1,0,0,1
loser People like you shouldn't even exist.,1,0,1,0,0,0
scum,0,0,1,0,0,0
He's acting like such a sissy.,0,0,0,1,0,0
"You're not welcome in our country. Real men don't cry like that. Just wait, I’ll come after you.",0,1,0,1,0,1
attack Why are you even talking? You're a joke. She should know her place.,1,1,0,1,0,0
vermin What a beautiful sunset it was today.,0,0,1,0,0,0
She should know her place. You're not safe anymore.,0,1,0,1,0,0
That's typical behavior for a girl. Go back to where you came from.,0,0,0,1,0,1
Hope you're having a great day! She should know her place. People from your religion are evil.,0,0,0,1,1,0
He's a great teammate and always helps. You're a disgrace to your community. You're the dumbest person I've ever seen.,1,0,1,0,0,0
degenerate You're a typical [ethnicity] stereotype.,0,0,1,0,0,1
peace,0,0,0,0,0,0
People like you shouldn't even exist.,0,0,1,0,0,0
sunshine,0,0,0,0,0,0
kill,0,1,0,0,0,0
You're not welcome in our country. You're going to get hurt real bad. You're not one of us.,0,1,1,0,0,1
"Watch your back, you'll get what's coming. The weather is so pleasant. You're a typical [ethnicity] stereotype.",0,1,0,0,0,1
You're not welcome in our country. Your religion is just a cult.,0,0,0,0,1,1
Nobody wants you around because you're useless. The weather is so pleasant.,1,0,0,0,0,0
You're going to get hurt real bad.,0,1,0,0,0,0
Everything you say is pure nonsense. You're the worst kind of human. Believing that makes you delusional.,1,0,1,0,1,0
loser He's a great teammate and always helps.,1,0,0,0,0,0
sunshine You're an embarrassment to everyone.,1,0,0,0,0,0
pansy I'll make sure you regret saying that. You're a typical [ethnicity] stereotype.,0,1,0,1,0,1
vermin Go back to where you came from.,0,0,1,0,0,1
The weather is so pleasant. pansy scum,0,0,1,1,0,0
Your religion is just a cult. You're an embarrassment to everyone. Hope you're having a great day!,1,0,0,0,1,0
What a beautiful sunset it was today. You're a disgrace to your community.,0,0,1,0,0,0
You're a disgrace to your community.,0,0,1,0,0,0
Hope you're having a great day! Believing that makes you delusional.,0,0,0,0,1,0
People like you shouldn't even exist.,0,0,1,0,0,0
kill,0,1,0,0,0,0
Your god isn't real. whore,0,0,0,1,1,0
You're not safe anymore. You're a disgrace to your community. Real men don't cry like that.,0,1,1,1,0,0
pansy Nobody wants you around because you're useless. Your religion is just a cult.,1,0,0,1,1,0
gypsy You're the worst kind of human.,0,0,1,0,0,1
He's acting like such a sissy. People of your kind are always like this.,0,0,0,1,0,1
idiot Hope you're having a great day!,1,0,0,0,0,0
You're a disgrace to your community. attack,0,1,1,0,0,0
loser What a beautiful sunset it was today. You're not one of us.,1,0,1,0,0,0
He's acting like such a sissy. The weather is so pleasant. illegal,0,0,0,1,0,1
You're not one of us. Real men don't cry like that. gypsy,0,0,1,1,0,1
Why are you even talking? You're a joke. gypsy beautiful,1,0,0,0,0,1
People like you shouldn't even exist.,0,0,1,0,0,0
That's typical behavior for a girl.,0,0,0,1,0,0
People like you shouldn't even exist.,0,0,1,0,0,0
"Watch your back, you'll get what's coming.",0,1,0,0,0,0
You're the dumbest person I've ever seen. You're brainwashed by your faith.,1,0,0,0,1,0
What a beautiful sunset it was today. You're going to get hurt real bad. stupid,1,1,0,0,0,0
You're not welcome in our country. idiot,1,0,0,0,0,1
People like you shouldn't even exist.,0,0,1,0,0,0
Go back to where you came from.,0,0,0,0,0,1
"Just wait, I’ll come after you. Real men don't cry like that.",0,1,0,1,0,0
You're not welcome in our country.,0,0,0,0,0,1
He's acting like such a sissy.,0,0,0,1,0,0
You're the worst kind of human. He's acting like such a sissy.,0,0,1,1,0,0
"fool You're not welcome in our country. Watch your back, you'll get what's coming.",1,1,0,0,0,1
You're not welcome in our country. fool Believing that makes you delusional.,1,0,0,0,1,1
You're a typical [ethnicity] stereotype. Your religion is just a cult.,0,0,0,0,1,1
illegal Your religion is just a cult.,0,0,0,0,1,1
He's acting like such a sissy.,0,0,0,1,0,0
Women can't do anything right.,0,0,0,1,0,0
You're not one of us.,0,0,1,0,0,0
He's acting like such a sissy. Your religion is just a cult. Your existence is a stain on society.,0,0,1,1,1,0
You're an embarrassment to everyone. She's doing really well in school. sissy,1,0,0,1,0,0
stupid blasphemer People like you shouldn't even exist.,1,0,1,0,1,0
Real men don't cry like that.,0,0,0,1,0,0
Everything you say is pure nonsense. What a beautiful sunset it was today. degenerate,1,0,1,0,0,0
You're not safe anymore. You're an embarrassment to everyone.,1,1,0,0,0,0
People of your kind are always like this.,0,0,0,0,0,1
friend infidel People of your kind are always like this.,0,0,1,0,1,1
Your religion is just a cult. That's typical behavior for a girl.,0,0,0,1,1,0
People of your kind are always like this. beautiful attack,0,1,0,0,0,1
Your religion is just a cult.,0,0,0,0,1,0
"Believing that makes you delusional. Watch your back, you'll get what's coming.",0,1,0,0,1,0
pagan wetback People like you shouldn't even exist.,0,0,1,0,1,1
stupid Women can't do anything right.,1,0,0,1,0,0
He's a great teammate and always helps. loser You're not one of us.,1,0,1,0,0,0
infidel Why are you even talking? You're a joke. You're a typical [ethnicity] stereotype.,1,0,1,0,1,1
People from your religion are evil.,0,0,0,0,1,0
Everything you say is pure nonsense.,1,0,0,0,0,0
She should know her place. You're a typical [ethnicity] stereotype. kill,0,1,0,1,0,1
whore,0,0,0,1,0,0
People of your kind are always like this. pagan scum,0,0,1,0,1,1
Your existence is a stain on society. He's a great teammate and always helps.,0,0,1,0,0,0
You're brainwashed by your faith. You're an embarrassment to everyone.,1,0,0,0,1,0
Your existence is a stain on society. foreigner,0,0,1,0,0,1
Believing that makes you delusional. You're the dumbest person I've ever seen. slut,1,0,0,1,1,0
She should know her place.,0,0,0,1,0,0
Nobody wants you around because you're useless. People of your kind are always like this.,1,0,0,0,0,1
Everything you say is pure nonsense. You're a typical [ethnicity] stereotype.,1,0,0,0,0,1
Your religion is just a cult. You're not welcome in our country.,0,0,0,0,1,1
You're going to get hurt real bad.,0,1,0,0,0,0
You're not safe anymore.,0,1,0,0,0,0
You're a disgrace to your community. Believing that makes you delusional. You're not welcome in our country.,0,0,1,0,1,1
You're a typical [ethnicity] stereotype. Real men don't cry like that.,0,0,0,1,0,1
Your existence is a stain on society. You're going to get hurt real bad. That's typical behavior for a girl.,0,1,1,1,0,0
You're not welcome in our country. You're the worst kind of human.,0,0,1,0,0,1
fool,1,0,0,0,0,0
wetback,0,0,0,0,0,1
Nobody wants you around because you're useless.,1,0,0,0,0,0
Everything you say is pure nonsense. She should know her place. You're not welcome in our country.,1,0,0,1,0,1
Your skin color says it all. He's acting like such a sissy. heretic,0,0,0,1,1,1
"Just wait, I’ll come after you. You're brainwashed by your faith. Hope you're having a great day!",0,1,0,0,1,0
"Watch your back, you'll get what's coming. Nobody wants you around because you're useless.",1,1,0,0,0,0
scum Go back to where you came from.,0,0,1,0,0,1
pagan,0,0,0,0,1,0
You're not welcome in our country. sissy,0,0,0,1,0,1
People of your kind are always like this. People from your religion are evil. That's typical behavior for a girl.,0,0,0,1,1,1
"Watch your back, you'll get what's coming. Your skin color says it all. peace",0,1,0,0,0,1
What a beautiful sunset it was today.,0,0,0,0,0,0
sunshine,0,0,0,0,0,0
He's acting like such a sissy.,0,0,0,1,0,0
Nobody wants you around because you're useless. She should know her place. You're brainwashed by your faith.,1,0,0,1,1,0
That's typical behavior for a girl.,0,0,0,1,0,0
"Just wait, I’ll come after you. Women can't do anything right. wetback",0,1,0,1,0,1
Your existence is a stain on society. You're brainwashed by your faith.,0,0,1,0,1,0
Your skin color says it all. The weather is so pleasant. Why are you even talking? You're a joke.,1,0,0,0,0,1
You're the worst kind of human.,0,0,1,0,0,0
Your existence is a stain on society.,0,0,1,0,0,0
heretic,0,0,0,0,1,0
"Women can't do anything right. Watch your back, you'll get what's coming. infidel",0,1,1,1,1,0
wetback,0,0,0,0,0,1
Your god isn't real.,0,0,0,0,1,0
You're the worst kind of human.,0,0,1,0,0,0
You're the worst kind of human. whore,0,0,1,1,0,0
beautiful,0,0,0,0,0,0
That's typical behavior for a girl. You're not welcome in our country. You're not one of us.,0,0,1,1,0,1
People like you shouldn't even exist. foreigner,0,0,1,0,0,1
Everything you say is pure nonsense.,1,0,0,0,0,0
